Author,Date,Text,Sentiment
RM old Town roadâ¥ï¸ð,2019-11-17 23:56:53, Absolutly the spanish is the best in the World @DrakeBell @BTS_twthttps://twitter.com/DrakeBell/status/1196083107671068672Â â¦,positivo
AV,2019-11-17 23:56:12,Drake Campana.,neutral
Federico RamÃ­rez,2019-11-17 23:55:49,"That's ok, but... She does know that America includes from Canada to Chile, right? That means that most of the Americans speak Spanish and just a minority speak English as native language... RIGHT???",neutral
Elaine ð,2019-11-17 23:54:22,@DrakeBell THIS  pic.twitter.com/34aq2Bza8J,neutral
valegut,2019-11-17 23:53:31,Then change your name to Drake Campana.,neutral
Papu griffin,2019-11-17 23:52:42,"Sorry, i don't speak Narcotrafico",neutral
itandehui ramirez Me,2019-11-17 23:52:26,Please Don't go ,neutral
HOLITO13,2019-11-17 23:52:25,Drake bell ahora: pic.twitter.com/w9PzeBFczc,neutral
Deið¦,2019-11-17 23:52:22,Asies,neutral
Self Care,2019-11-17 23:51:03,Drake Bell pic.twitter.com/LMwMf08CmU,neutral
Gabriel Dark,2019-11-17 23:50:59,"We love you bien mucho, carnal!!! ",positivo
Self Care,2019-11-17 23:50:46,Drake Bell pic.twitter.com/v10u4LLP8c,neutral
ð ð ð ð,2019-11-17 23:50:02,Drake Bell me cae shido.,positivo
MarÃ­a del RocÃ­o,2019-11-17 23:46:34,Drake si ,neutral
Diana Sahian,2019-11-17 23:42:25,"Giiiirl, weâre jk, us Mexicans just love teasing, nothing personal, donât even trip about us ",negativo
Lisset ð¦,2019-11-17 23:42:24,"Pinche Drake Bell, le encanta el mame pic.twitter.com/0kVVHZsgLA",neutral
Lizzy,2019-11-17 23:42:11,Awebo!,neutral
Jostin Iglesias,2019-11-17 23:38:57,@DrakeBell jefe pic.twitter.com/VYC5g22Duu,neutral
RM old Town roadâ¥ï¸ð,2019-11-17 23:56:53, Absolutly the spanish is the best in the World @DrakeBell @BTS_twthttps://twitter.com/DrakeBell/status/1196083107671068672Â â¦,positivo
AV,2019-11-17 23:56:12,Drake Campana.,neutral
Federico RamÃ­rez,2019-11-17 23:55:49,"That's ok, but... She does know that America includes from Canada to Chile, right? That means that most of the Americans speak Spanish and just a minority speak English as native language... RIGHT???",neutral
Elaine ð,2019-11-17 23:54:22,@DrakeBell THIS  pic.twitter.com/34aq2Bza8J,neutral
valegut,2019-11-17 23:53:31,Then change your name to Drake Campana.,neutral
Papu griffin,2019-11-17 23:52:42,"Sorry, i don't speak Narcotrafico",neutral
itandehui ramirez Me,2019-11-17 23:52:26,Please Don't go ,neutral
HOLITO13,2019-11-17 23:52:25,Drake bell ahora: pic.twitter.com/w9PzeBFczc,neutral
Deið¦,2019-11-17 23:52:22,Asies,neutral
Self Care,2019-11-17 23:51:03,Drake Bell pic.twitter.com/LMwMf08CmU,neutral
Gabriel Dark,2019-11-17 23:50:59,"We love you bien mucho, carnal!!! ",positivo
Self Care,2019-11-17 23:50:46,Drake Bell pic.twitter.com/v10u4LLP8c,neutral
ð ð ð ð,2019-11-17 23:50:02,Drake Bell me cae shido.,positivo
MarÃ­a del RocÃ­o,2019-11-17 23:46:34,Drake si ,neutral
Diana Sahian,2019-11-17 23:42:25,"Giiiirl, weâre jk, us Mexicans just love teasing, nothing personal, donât even trip about us ",negativo
Lisset ð¦,2019-11-17 23:42:24,"Pinche Drake Bell, le encanta el mame pic.twitter.com/0kVVHZsgLA",neutral
Lizzy,2019-11-17 23:42:11,Awebo!,neutral
Jostin Iglesias,2019-11-17 23:38:57,@DrakeBell jefe pic.twitter.com/VYC5g22Duu,neutral
Carlos Puente,2019-11-17 23:38:03,THAT IS LA MOLEEEE!!!,neutral
Rick Flores,2019-11-17 23:36:41,Thanks,positivo
Arely â¡Ã,2019-11-17 23:35:15,@DrakeBell love me please,positivo
thank you ð»ð¹,2019-11-17 23:35:13,King,neutral
Piccolo Weird O's,2019-11-17 23:34:51,"Still wrong, North America is not a continent, America is. And it's divide in 3 parts, north, central and south.
#ElementarySchool",negativo
ðð·ð· ð¸,2019-11-17 23:34:45,"Morat, Emi, Drake Bell, Harry, Little mix y Niall, Niko, Danna Paola

#JoaquinEnCondesahttps://twitter.com/perfectlynasas/status/1196209050666651650Â â¦",neutral
Abogado Del Turco,2019-11-17 23:34:40,Mole in English from now on...,neutral
Memerry Christmas âï¸ðððâï¸,2019-11-17 23:32:58,Drake campana,neutral
ame_colon,2019-11-17 23:32:22,Drake bell pic.twitter.com/V0fJQm1sa4,neutral
omar,2019-11-17 23:31:22,Hehe wonderful,positivo
âÌ½âÌ½ El âÌ½âÌ½,2019-11-17 23:30:48,Okay but why ,neutral
Scar,2019-11-17 23:28:54,@DrakeBell can you unblock me on Instagram?:( pic.twitter.com/4p7moh40Vj,neutral
bautista04,2019-11-17 23:28:31,O yeah,neutral
Daniela Luna,2019-11-17 23:27:13,Al finnnnn,neutral
Sara Gonzalez,2019-11-17 23:26:59,Genial ,neutral
Brian Gs,2019-11-17 23:26:55,"Nope, North America is not a country but three countries and Mexico is in North America",negativo
ZAMANTHA CUEVAS,2019-11-17 23:26:21,Genial,neutral
Mariana DÃ­az,2019-11-17 23:25:43,Grande @DrakeBell  pic.twitter.com/dPP5JZU3qg,neutral
"isa; ws, siu, ntmy, wmi, flames",2019-11-17 23:25:00,THINGS DRAKE BELL DID: THAT pic.twitter.com/bIntJrSR36,neutral
Brian Gs,2019-11-17 23:23:47,"North America is part of the American continent, but it is not a continent in the strict sense of the word, the American continent is made up of North America, Central America and South America",negativo
JosuÃ© Chin,2019-11-17 23:21:58,What about your Americaâs fans??,neutral
Poseidon Rey del mar,2019-11-17 23:21:49,Genial  :0,neutral
David Ulises Lozant,2019-11-17 23:21:47,owned,neutral
samuel va a ver a GNR,2019-11-17 23:21:10,"Damn dude i really like ur tweets, you have my like! Keep the good content coming.",positivo
ãã§ã«ãã³ã #MOMORING ð,2019-11-17 23:20:59,Amen!!pic.twitter.com/QCZZFtF0pN,neutral
osogordoaustraliano,2019-11-17 23:19:02,Ok boomer,neutral
Lups Aldana Valadez,2019-11-17 23:18:57,"@DrakeBell Hi, I'm mexican and we appreciate the love you have for our culture ,especially in times where speaking spanish's  become dangerous.But I hate that you're kind of turning your back on where you come from.We all need to be empathic,but also de all need to wear our roots",negativo
HobbitDelTwuita,2019-11-17 23:18:19,Bacan ctm,neutral
Master Jedi,2019-11-17 23:18:13,".5ppr Dynasty 2RB 2WR 2FLEX

CONTENDING TEAM

RBs: CMC, Cook, Bell, Drake

WRs: Evans, Cooper, Godwin, Chark

@MyFantasyLeague",neutral
Michael Anthony,2019-11-17 23:17:26,"a song with Drake, Drake Bell & Drake White would be interesting",neutral
Miyað¥,2019-11-17 23:16:02,"@Xian_Bell @RATED_TG if Drake and Chris Brown did a remix to Often by Xian Bell feat. Chris O'Bannon.Whos version would be better?

...I'mma go with Xian and Chris WHO AGREES WITH ME!",neutral
Lili,2019-11-17 23:15:45,Omg dude. I love you,positivo
ðªððð,2019-11-17 23:15:32,AWEBOOO,neutral
Bipolar,2019-11-17 23:15:23,Te amo drake bell,neutral
i love my noviað¦,2019-11-17 23:14:09,Aight then,neutral
