tweetid,user,content,date,lang,sentiment
769672659793801216,560455070,"Así te paguen bien... Si es a última hora... No se podrá... Y hoy me tocó servir, no es con pago económico, pero el pago me lo da el Rey",Sat Aug 27 23:07:16 +0000 2016,es,N
770775991090380800,76040253,"Manolo: se llama H&M por Hombre y Mujer. Yo: ..pero.es una marca americana, no tendría sentido. Manolo: callate butch. Yo:",Wed Aug 31 00:11:31 +0000 2016,es,NONE
775046786134241280,50862843,"Buen resumen de mi vida amorosa. - Lo he amado por años. - Cásate con él, pé. - AJ, NO. No estoy para mantener a nadie. Que no joda.",Sun Sep 11 19:02:08 +0000 2016,es,N
768333118239412224,714677089589452804,Viendo con mi gordiflaqui LOCA POR LAS COMPRAS y el diciendo se parece un poco a ti o tu a ella jjajajajaja yo no compro tanto,Wed Aug 24 06:24:24 +0000 2016,es,NONE
756763082874056705,599653674,"Yo, la que te reza, la de mil caricias calmas, la que te suspira, la de sueños eternos. Sigo siendo yo, contigo, sin ti, tan tuya sin ti",Sat Jul 23 08:09:13 +0000 2016,es,NONE
762861471420125184,41931821,Necesito un celular decente y mi chip! oshhh al menos una memoria de 32 otra vez! y el próximo año cuzco otra vez por mis fotos!,Tue Aug 09 04:02:02 +0000 2016,es,NONE
765145649482465280,1260925016,"Y comenzó el día mas amado y esperado ja ja! ""Lunes"" a comenzar con los dos pies bien puestos en la tierra. Así que adelante!!.",Mon Aug 15 11:18:33 +0000 2016,es,N
758766537922732033,1921274527,"@Sol_4843 si lo es! pero a mi no me pegó del todo la sentí bien poltergeist, lo cual no quiere decir que sea mala solo que no me ""atrapó""",Thu Jul 28 20:50:14 +0000 2016,es,NEU
761733831829417984,599653674,".....el que confía, el que ayuda, el que ama de corazón. Ser feliz con uno mismo no es tan difícil, no dejes qie los demás te roben eso",Sat Aug 06 01:21:12 +0000 2016,es,NONE
778042894032703488,777650742534471681,Vos enamorate a tu mejor amiga sin que ella lo sepa pero el dia que vos lo sepa o se lo diga como ella lo tomara .... Rzpsta,Tue Sep 20 01:27:35 +0000 2016,es,NONE
784950494712238080,1592229630,"Estoy arta de que todos digan ay si es bien difícil, ay si es bien sacrificada, ay si tienes que estudiar, ay si se van a la mierda?",Sun Oct 09 02:55:56 +0000 2016,es,N
785171661226119172,777668230194270208,"se suave, no dejes que el mundo te haga duro, no dejes que el dolor te haga odiar, no dejes que la amargura robe tu dulzura.. ""PERDONA""",Sun Oct 09 17:34:46 +0000 2016,es,NONE
783147355524722689,126668800,"@hectorandres8 si, parezco niño que cuando sale a la calle todo quiere, y pues me la paso comiendo (flaco no, en vivo se nota mi panza)",Tue Oct 04 03:30:54 +0000 2016,es,NEU
781303184266498049,370481144,Y es jvsto en ese preciso instante en el cval le dices a tv papá Qve qvieres ser Dj y al final tome la decicion de mandarte a la mrd,Thu Sep 29 01:22:49 +0000 2016,es,NONE
780396846564999168,104188301,"People be like ""Rojo terruco! Con el terrorismo no se negocia... a menos que se les venda armas, si se les vende armas todo bien "".",Mon Sep 26 13:21:21 +0000 2016,es,NONE
780395294538145793,2545461185,Buenos días!!!! mi pensamiento esta mañana al despertar es que si o si tengo que ir a dar un paseo al parque y disfrutar de la naturaleza,Mon Sep 26 13:15:11 +0000 2016,es,NONE
779540583505285120,714677089589452804,Todo sacrificio tiene su recompensa Este mes me toco estar apretada de dinero pero todo sea por mi salud Llegaran tiempos mejores,Sat Sep 24 04:38:52 +0000 2016,es,NEU
779693443815772160,44719182,"Acabo de ver a una chica con un saco precioso, tan bonito que me enamoré. Lo malo es que ese saco a mí no me quedaría como a ella",Sat Sep 24 14:46:17 +0000 2016,es,NEU
783081736443949057,168854991,@arremar ke paso????? Xq yano saldran dspues del noticiero 24 horas xqqqqqqqq!!!!!!!!!! Nadie nos da una elicacion,Mon Oct 03 23:10:09 +0000 2016,es,NONE
